Date,Close
2020-11-07,31.411882
2020-11-08,31.828421
2020-11-09,31.939337
2020-11-10,32.860897
2020-11-11,33.612759
2020-11-12,32.482834
2020-11-13,33.339901
2020-11-14,32.786419
2020-11-15,32.674316
2020-11-16,32.51384
2020-11-17,33.1381
2020-11-18,32.567703
2020-11-19,32.374485
2020-11-20,32.730675
2020-11-21,37.229668
2020-11-22,44.274334
2020-11-23,46.664803
2020-11-24,44.499313
2020-11-25,40.084244
2020-11-26,38.19326
2020-11-27,36.846977
2020-11-28,51.696232
2020-11-29,48.026505
2020-11-30,45.560215
2020-12-01,42.355106
2020-12-02,42.84272
2020-12-03,42.160797
2020-12-04,40.427898
2020-12-05,42.220779
2020-12-06,41.984444
2020-12-07,41.124226
2020-12-08,38.353668
2020-12-09,38.396511
2020-12-10,35.627384
2020-12-11,34.960728
2020-12-12,35.175152
2020-12-13,38.536114
2020-12-14,38.028332
2020-12-15,35.939896
2020-12-16,35.86021
2020-12-17,35.919537
2020-12-18,35.519623
2020-12-19,38.405197
2020-12-20,35.525482
2020-12-21,33.709816
2020-12-22,33.390568
2020-12-23,29.198244
2020-12-24,31.424761
2020-12-25,31.820171
2020-12-26,30.920937
2020-12-27,30.854029
2020-12-28,31.57723
2020-12-29,30.996691
2020-12-30,30.019169
2020-12-31,29.089039
2021-01-01,29.830076
2021-01-02,29.341225
2021-01-03,30.895769
2021-01-04,36.437859
2021-01-05,36.789116
2021-01-06,36.707848
2021-01-07,36.404064
2021-01-08,34.278393
2021-01-09,36.154949
2021-01-10,35.666019
2021-01-11,34.447796
2021-01-12,35.013973
2021-01-13,36.567337
2021-01-14,35.619041
2021-01-15,35.076233
2021-01-16,36.865955
2021-01-17,36.097485
